,p1,p3,p4,p6,p13,p16,p19,p21,p23,p25,s18,s19,s20,s22,s23,s25,s27,s29,sA,sB,sC,sD,sE,sF,sG,w22,w23,w25,w27,w29,wA,wB,wC,wD
Acartia bifilosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acartia erythraea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acartia negligence,0,0,0,0,0,0,23.18,0,40.53,19.2,0,0,0,0,0,0,42.02,0,47.64,28.95,38.7,13.54,164.76,0,12.7,0,0,0,0,0,0,0.994,0.2574,0.4667
Acartia omori,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acartia pacifica,0,0,0,0,0,0,0,0,0,0,117.84,38,15.08,202.15,393.52,63.32,0,0,0,0,0,0,0,158.36,0,68.039,136.1256,2.4201,1.8424,2.5044,0.0926,0,0,0.4667
Acartia sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.01,96.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aetideidae sp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0926,0,0,0
Aetideidae sp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0926,0,0,0
Aetideidae sp3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0926,0,0,0
Aetideidae copepodid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metacalanus auvivillii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haloptilus sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calanoides carinatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calanus sinicus,156.66,80.71,34.38,76.95,74.76,42.46,23.18,254.49,40.53,76.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.743,2.6178,0,1.8424,3.3392,2.2224,12.425,2.3166,5.6004
Canthocalanus pauper,0,0,0,0,0,0,11.59,0,13.51,0,147.3,38,45.24,40.43,98.38,633.2,189.09,241.15,111.16,115.8,309.6,81.24,549.2,475.08,0,3.581,0,0.8067,0.9212,1.6696,0.0926,0.994,1.8018,0.9334
Cosmocalanus darwinii,0,0,0,0,0,0,0,0,40.53,9.6,0,0,0,0,0,0,21.01,0,0,0,0,13.54,0,0,0,0,0,0,0,0,0,0,0.7722,0
Mesocalanus tenuicornis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nannocalanus minor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.18,0,0,0,0,0.4606,0,0,0.497,0.2574,0
Neocalanus gracilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.88,0,0,0,54.92,0,0,0,0,0,0,0,0,0,0,0
Undinula vulgaris,0,0,0,0,0,0,0,0,13.51,0,0,0,0,0,0,63.32,42.02,96.46,31.76,57.9,38.7,27.08,54.92,158.36,0,0,0,0,0.4606,0.4174,0,0,0.2574,0
Candacia bipinnata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candacia bradyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candacia catula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497,0,0
Candacia discaudata,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candacia elongata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candacia guggenheimi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracandacia simplex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracandacia truncata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.994,0.2574,0
Candaciidae copepodid,0,0,0,0,0,0,0,0,0,0,0,19,15.08,0,0,0,0,0,31.76,28.95,0,13.54,0,79.18,0,0,0,0,0,0,0,0,0.2574,0
Centropages furcatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Centropages orsinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.92,158.36,0,0,0,0,0,0,0,0,0,0
Centropages copepodid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clausocalanus arcuicornis,0,0,0,0,0,0,11.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0926,0.497,0,0
Clausocalanus brevipes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clausocalanus furcatus,0,0,0,0,37.38,0,23.18,0,40.53,19.2,0,0,0,0,49.19,126.64,84.04,48.23,79.4,202.65,38.7,40.62,109.84,158.36,0,0,0,0,0,0,0,0.497,3.861,1.4001
Clausocalanus ingens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.7,0,0,0,0,0,0,0,0,0,0,0,0,0
Clausocalanus jobei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497,0,0
Clausocalanus lividus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clausocalanus mastigophorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.32,0,0,15.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2574,0
Clausocalanus minor,0,0,0,0,12.46,21.23,23.18,0,13.51,28.8,88.38,95,0,0,0,0,0,0,15.88,57.9,38.7,13.54,0,0,0,0,0,0.8067,0.4606,0.4174,0.1852,1.988,1.8018,0.9334
Clausocalanus parapergens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clausocalanus pergens,0,0,0,0,0,0,0,0,0,0,0,0,15.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clausocalanus sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ctenocalanus vanus,0,0,0,0,0,0,0,0,0,0,29.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pareucalanus attenuatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2574,0.9334
Pareucalanus langae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhincalanus rostrifrons,0,0,0,0,0,0,0,0,13.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9334
Subeucalanus crassus,0,0,0,0,0,0,0,0,0,0,29.46,0,0,0,49.19,63.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4667
Subeucalanus longiceps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subeucalanus mucronatus,0,0,0,0,0,21.23,11.59,0,27.02,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2574,0
Subeucalanus pileatus,0,0,0,0,0,0,0,0,0,0,88.38,19,15.08,40.43,49.19,63.32,0,0,0,0,38.7,13.54,0,158.36,0,3.581,0,0.8067,0.4606,0,0.2778,0.497,0,3.2669
Subeucalanus subcrassus,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,79.18,0,3.581,2.6178,0.8067,1.3818,0.4174,0.0926,0.994,0.7722,0.4667
Subeucalanus subtenuis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Subeucalanus copepodid,0,0,0,0,0,0,0,0,13.51,38.4,0,0,0,0,49.19,316.6,42.02,0,0,0,0,0,109.84,79.18,0,0,0,2.4201,0,0,0,0,0,0
Euchaeta concinna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8067,0.9212,0.4174,0.2778,0.994,0,0.4667
Euchaeta indica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euchaeta plana,0,0,0,8.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euchaeta rimana,0,0,0,0,0,0,11.59,0,13.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.18,0,0,0,0,0,0,0,0,0,0
Euchaeta spinosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euchaeta copepodid,0,11.53,17.19,8.55,24.92,84.92,57.95,0,81.06,9.6,117.84,76,45.24,40.43,147.57,126.64,0,0,0,28.95,38.7,0,0,0,0,107.43,41.8848,29.0412,10.1332,2.9218,1.4816,3.976,0.7722,9.8007
Heterorhabdus papilliger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4667
Lucicutia clausi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucicutia flavicornis,0,0,0,0,0,21.23,11.59,0,13.51,0,0,0,15.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2574,0
Lucicutia gaussae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucicutia ovalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mecynocera clausi,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuromamma abdominalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuromamma borealis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2574,0
Pleuromamma gracilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleuromamma robusta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metridicidae copepodid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.54,0,0,0,0,0,0,0,0,0,0,0,0
Acrocalanus gibber,0,0,0,0,12.46,42.46,34.77,0,13.51,28.8,58.92,57,15.08,40.43,98.38,189.96,189.09,385.84,47.64,86.85,154.8,94.78,219.68,633.44,63.5,0,2.6178,2.4201,0.4606,0.4174,0.0926,0.497,1.8018,0.9334
Acrocalanus gracilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.19,63.32,42.02,0,0,0,38.7,13.54,164.76,158.36,0,0,0,0,0,0,0.0926,0,0.2574,0
Acrocalanus monachus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.84,0,0,0,0,0,0,0,0,0,0,0
Calocalanus contractus,0,0,0,0,0,0,11.59,0,0,0,0,0,0,0,0,0,21.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calocalanus gracilis,0,0,0,0,0,0,11.59,0,40.53,0,0,0,0,0,0,0,0,0,15.88,28.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calocalanus monospinus,0,0,0,0,0,0,0,0,13.51,0,0,0,0,0,0,0,0,0,0,28.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calocalanus pavo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calocalanus pavoninus,0,0,0,0,0,0,0,0,13.51,0,0,0,0,0,0,0,0,0,15.88,57.9,38.7,13.54,274.6,0,0,0,0,0,0,0,0,0,0,0
Calocalanus plumulosus,0,0,0,0,0,21.23,0,0,0,19.2,0,0,0,0,0,0,0,0,0,28.95,0,0,109.84,0,0,0,0,0,0,0,0,0,0,0
Calocalanus styliremis,0,0,0,0,0,0,0,0,13.51,0,0,0,0,0,0,0,0,0,31.76,28.95,0,0,109.84,0,0,0,0,0,0,0,0,0,0,0
Calocalanus tenuis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2574,0
Calocalanus sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paracalanus aculeatus,0,0,0,0,37.38,148.61,69.54,119.76,94.57,67.2,29.46,0,0,0,0,0,0,0,31.76,57.9,0,13.54,109.84,0,0,32.229,18.3246,6.4536,8.2908,6.261,1.389,2.982,2.0592,3.7336
Paracalanus pavus,324.51,634.15,1031.4,555.75,535.78,1486.1,475.19,494.01,337.75,403.2,824.88,399,271.44,404.3,491.9,949.8,168.08,192.92,222.32,289.5,464.4,203.1,933.64,316.72,50.8,75.201,31.4136,28.2345,7.3696,13.3568,0.926,1.988,1.8018,3.7336
Paracalanus serrulus,0,0,0,0,0,0,0,0,0,0,29.46,76,0,363.87,0,126.64,63.03,48.23,63.52,0,116.1,0,109.84,633.44,12.7,0,0,0,0,0,0,0,0,0
Paracalanus sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvocalanus crassirostris,0,0,0,0,0,21.23,34.77,0,27.02,28.8,147.3,209,211.12,444.73,344.33,569.88,546.26,1832.74,158.8,57.9,580.5,230.18,164.76,79.18,736.6,0,0,0,0,0,0,0,0,0.4667
